Country Name,Country Code,Series Name,Series Code,1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Benin,BEN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.74,58.73,58.73,59.58,60.43,61.27,62.09,62.91,63.71,64.49,65.27,66.03,66.78,67.5,68.14,68.73,69.24,69.68,70.06,70.4,70.69,69.47,69.52,69.58,69.65,69.76,69.85,69.95,70.05,70.15,..,..
Bermuda,BMU,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,62.75,62.42,62.13,61.84,61.54,61.22,61.51,61.92,62.43,63.03,63.71,64.51,65.34,66.17,66.95,67.66,67.95,68.25,68.55,68.85,65.9,63.35,64.73,59.4,56.2,61.2,61.59,61.9,62.13,62.31,..,..
Bolivia,BOL,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,58.66,59.01,59.04,59.35,59.71,60.08,60.41,60.8,61.04,61.26,61.47,62.1,62.71,63.3,63.88,64.44,64.99,62.69,64.29,64.54,64.25,63.95,60.09,60.64,62.8,56.1,58.88,60.81,65.34,65.7,..,..
Bosnia and Herzegovina,BIH,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.68,42.93,43.56,43.56,43.36,42.78,42.31,42.43,42.15,41.41,41.04,40.82,40.57,40.42,40.1,38.25,37.86,38.06,39.55,40.23,41.55,41.89,42.03,42.33,44.28,44.23,43.79,44.29,44.34,46.79,..,..
Botswana,BWA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,49.73,49.92,50.14,50.38,50.64,50.92,51.15,51.4,51.75,51.48,51.21,51.91,52.63,53.37,54.11,54.84,55.59,56.62,57.63,58.65,55.8,59.85,63.69,67.28,67.44,67.61,67.81,68.02,68.23,68.46,..,..
Brazil,BRA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,44.6,44.87,46.31,47.75,49.19,50.62,49.54,50.49,51.43,52.79,53.88,54.99,56.49,56.99,58.24,59.51,59.29,59.13,59.11,59.84,58.54,57.22,58.32,58.42,58.48,59.23,59.4,60.5,60.9,61.89,..,..
British Virgin Islands,VGB,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.81,48.02,48.98,50.01,51.13,52.35,53.27,54.3,55.45,56.64,57.79,58.3,58.2,58.2,58.34,58.59,58.75,58.91,59.12,59.37,59.68,60.03,60.35,60.66,60.96,61.28,61.62,61.97,62.15,59.66,..,..
Bulgaria,BGR,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65.39,65.93,66.44,65.42,64.33,63.16,61.98,60.73,59.38,57.86,56.14,59.66,59.19,57.29,58.58,57.45,60.36,62.06,63.01,62.33,62.2,61.97,63.14,64.49,65.02,65.45,64.67,67.27,67.2,68.87,..,..
Burkina Faso,BFA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.11,79.07,78.19,77.27,76.32,75.34,74.33,73.28,72.21,71.1,69.97,68.81,67.63,66.42,65.18,63.92,62.64,62.28,61.91,61.55,61.18,60.82,60.46,60.11,59.76,59.81,59.86,59.91,59.96,60.01,..,..
Burundi,BDI,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,91.83,91.42,90.94,90.38,89.76,89.07,88.37,87.59,86.73,86.09,85.4,84.79,84.2,83.62,83.09,82.61,82.2,81.84,81.55,81.32,81.15,81.03,80.95,80.89,80.81,81.1,81.34,81.51,81.63,81.69,..,..
Cabo Verde,CPV,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,45.01,45.3,45.6,45.92,46.24,46.54,46.8,47.03,47.24,47.43,47.63,47.9,48.19,48.47,48.76,49.06,49.49,49.92,50.33,50.74,51.18,51.91,52.71,53.54,54.36,55.13,55.91,56.66,57.18,57.63,..,..
Cambodia,KHM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.13,79.2,79.34,79.57,80.97,80.79,80.6,80.82,80.92,81.04,80.1,85.06,83.2,80.97,78.21,78.47,78.72,78.9,79.83,80.78,84.73,85.23,81.8,77.95,78.07,77.79,79.73,80.61,80.56,80.48,..,..
Cameroon,CMR,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,80.01,80,79.99,79.99,79.93,79.86,79.79,79.7,79.61,79.51,79.42,79.35,79.28,79.21,79.15,79.12,79.13,79.14,76.74,74.18,71.48,71.58,71.68,71.78,71.86,71.93,72,72.06,72.11,72.14,..,..
Canada,CAN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,68.38,68.54,67.96,67.83,67.76,67.78,67.81,68.22,69.03,69.74,70.35,70.72,72.09,73.26,73.4,72.98,73.34,74.19,74.2,74.25,74.3,74.12,74.26,74.6,74.17,74.12,74.39,74.99,75.13,75.59,..,..
Cayman Islands,CYM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.83,66.81,66.84,66.87,66.88,66.89,66.88,66.83,66.79,66.76,66.78,66.72,66.67,66.67,66.62,66.6,66.59,66.56,66.54,66.48,66.42,66.36,66.25,66.35,66.19,65.98,65.91,65.84,65.76,65.68,..,..
Chad,TCD,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,65.41,65.29,65.19,65.24,65.15,65.12,65.06,65,64.94,64.94,64.93,64.84,64.77,64.67,64.49,64.39,64.38,64.36,64.35,64.34,64.28,64.29,64.26,64.25,64.24,64.26,64.33,64.38,64.41,64.43,..,..
Channel Islands,CHI,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,57.87,57.91,58.22,57.89,57.82,58.25,59.05,59.45,59.74,60.41,60.58,61.98,64.44,65.27,65.31,64.61,64.01,63.1,63.66,64.77,64.83,63.29,63.65,63.96,64.18,64.51,64.85,65.17,65.36,65.62,..,..
Chile,CHL,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.86,36.58,37.6,38.31,38.91,39.83,40.6,41.78,42.17,42.46,42.42,41.55,41.48,43.08,44.94,46.17,47.04,48.34,51.08,51.75,52.73,54.71,55.18,55.63,56.36,56.58,57.09,57.94,58.88,59.13,..,..
China,CHN,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.39,79.26,79.13,79,78.84,78.64,78.41,78.14,77.8,77.4,76.92,76.11,75.2,74.24,73.32,72.51,71.82,71.26,70.78,70.3,69.75,69.6,69.47,69.36,69.24,69.14,69.05,68.93,68.78,68.57,..,..
Colombia,COL,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53.48,53.8,54.26,54.83,55.45,56.03,56.31,56.77,56.97,56.69,57.11,57.46,57.9,59.01,57.28,56.34,55.37,54.4,54.99,58.66,60.05,61.04,62.58,62.52,62.64,63.47,63.19,63.09,62.55,61.58,..,..
Comoros,COM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,31.92,31.97,31.98,32.05,32.19,32.3,32.43,32.55,32.71,32.89,33.05,33.23,33.45,33.69,33.95,33.88,33.84,33.83,33.84,33.87,33.92,33.98,34.05,34.13,34.21,34.49,34.72,34.97,35.24,35.53,..,..
"Congo, Dem. Rep.",COD,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,71.41,71.43,71.47,71.52,71.52,71.51,71.49,71.49,71.48,71.48,71.5,71.49,71.47,71.44,71.41,71.38,70.12,68.84,67.52,66.18,64.82,63.43,62.02,61.99,61.96,61.94,61.92,61.9,61.87,61.86,..,..
"Congo, Rep.",COG,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,66.36,66.34,66.34,66.37,66.46,66.53,66.59,66.71,66.84,67.03,67.18,67.3,67.43,67.59,67.75,67.88,68.03,68.22,68.38,68.53,68.67,68.73,68.76,68.75,68.71,68.67,68.67,68.65,68.62,68.58,..,..
Costa Rica,CRI,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,35.33,36.09,35.58,36.56,37.88,38.85,37.31,40.58,43.17,43.4,41.84,45.96,45.7,46.14,44.68,48.69,48.43,49.9,50.3,50.79,49.84,49.98,55.52,55,54.64,53.92,50.39,51.36,54.21,58.3,..,..
Cote d'Ivoire,CIV,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.94,48.95,48.97,49.01,49.06,49.08,49.03,49.02,49.02,48.75,48.49,48.24,48,47.75,47.5,47.26,47.04,46.82,46.61,46.4,46.19,46.01,45.83,45.66,45.5,45.36,45.26,45.17,45.33,45.51,..,..
Croatia,HRV,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,55.84,55.28,55.38,55.46,55.52,55.57,55.72,55.9,56.1,56.32,56.55,56.78,56.52,56.58,58.28,58.94,58.9,58.33,58.84,60.12,59.59,57.71,58.04,58.57,61.32,62.23,60.88,61.5,61.99,61.96,..,..
Cuba,CUB,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,40.74,40.09,39.4,38.41,38.64,38.88,39.63,39.79,39.64,40.03,40.54,40.86,41.21,41.82,42.55,44.26,45.99,47.83,48.63,50.01,49.75,49.98,50.16,50.29,50.28,50.53,50.44,50.51,50.62,50.54,..,..
Curacao,CUW,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,53.5,53.98,54.78,54.03,55.66,55.01,55.46,56.83,56.54,56.52,57.42,60.28,61,62.36,62.41,61.74,62.86,64.17,64.6,65.34,66.78,66.11,65.76,66.32,68.49,68.81,67.93,68.6,69.69,70.21,..,..
Czechia,CZE,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,63.67,63.8,63.93,64.02,64.43,64.04,63.42,63.29,63.62,63.92,63.61,63.14,62.7,62.81,62.27,62.48,62.39,61.58,61.11,61.48,61.47,62.12,63.4,64.99,65.6,66.56,67.8,68.9,69.87,69.95,..,..
Denmark,DNK,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,77.61,78.07,78.2,77.39,73.33,73.3,73.36,73.89,74.77,75.52,75.41,74.65,75.44,74.38,75.76,75.78,76.85,76.57,75.62,75.25,74.57,74.32,74.08,73.84,73.3,73.58,74.73,75.13,75.35,76.04,..,..
Djibouti,DJI,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,47.71,47.73,47.8,47.97,48.1,48.2,48.39,48.52,48.64,48.77,48.96,49.05,49.17,49.31,49.45,49.61,50.02,50.52,51.11,51.8,52.47,52.78,53.04,53.25,53.44,53.64,53.73,53.89,54.06,54.24,..,..
Dominica,DMA,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,37.6,37.72,38.66,39.28,39.51,40.01,40.55,41.35,41.99,42.56,43.03,42.1,43.92,42.66,42.16,42.93,44.57,43.91,45.69,42.62,45.75,48.04,49.01,49.67,50.42,53.43,54.22,54.57,56.52,58.49,..,..
Ecuador,ECU,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,48.66,49.15,49.48,49.81,50.32,50.66,50.92,51.26,54.94,54.41,53.87,53.33,52.77,52.21,56.05,54.88,56.25,55.23,55.52,53.99,52.75,51.7,53.07,52.2,51.14,54.88,58.52,59.51,58.16,58.23,..,..
"Egypt, Arab Rep.",EGY,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23.17,23.18,23.3,23.42,24.35,22.85,22.03,21.24,20.46,21.54,21.6,21.79,20.5,20.95,21.45,21.99,22.58,24.49,23.21,24.43,24.3,23.73,24.19,25.13,25.59,24.36,24.62,23.63,20.02,20,..,..
El Salvador,SLV,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,41.89,42.25,43.04,45.18,46.84,45.36,43.92,44.15,47.84,48.28,48.06,47.84,47.62,49.3,47.53,48.35,49.18,49.56,49.69,49.81,49.18,49.07,50.05,51.19,49.61,48.6,49.59,49.01,48.93,49.28,..,..
